Name	Link
"Laptop Acer Nitro 5 AN515-52-51LW (NH.Q3LSV.002) (15.6"" FHD/i5-8300H/8GB/1TB HDD/GTX 1050Ti/Linux/2.4 kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-an515-52-51lw-nh-q3lsv-002-den-s1807469.html?sku=1807469
"Laptop Acer Swift 3 SF313-51-56UW (NX.H3ZSV.002) (13.3"" FHD/i5-8250U/8GB/256GB SSD/UHD 620/Win10/1.4 kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-swift-3-sf313-51-56uw-nx-h3zsv-002-i5-8250u-bac-s19030302.html?sku=19030302
"Laptop MSI GP65 Leopard 9SD-224VN (15"" FHD/i7-9750H/16GB/512GB SSD/GTX 1660Ti/Win10/2.3 kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-msi-leopard-gp65-9sd224vn-i79750h-den-s191100021.html?sku=191100021
"Laptop Acer Aspire 3 A315-56-37DV (NX.HS5SV.001) (15.6"" FHD/i3-1005G1/4GB/256GB SSD/Intel UHD/Win10/1.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-3-a3155637dv-nxhs5sv001-i31005g1-den-s200400313.html?sku=200400313
"Laptop MICROSOFT Surface Pro 7 QWT-00001 ( 12.3"" Intel Core i3-1005G1/4GB/128GB SSD/Windows 10/0.8kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-microsoft-surface-pro-7-123-qwt00001-i31005g14gbssd128gb-bac-s200601181.html?sku=200601181
"Laptop MSI GF63 Thin 9SCSR 829VN ( 15.6"" Full HD/ 144Hz/Intel Core i5-9300H/8GB/512GB SSD/NVIDIA GeForce GTX 1650Ti/Windows 10 Home SL 64-bit/1.9kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-msi-thin-gf63-9scsr-829vn-i5-9300h-den-s200900247.html?sku=200900247
"Laptop HP 340s G7 240Q4PA ( 14"" Full HD/Intel Core i3-1005G1/4GB/256GB SSD/Windows 10 Home SL 64-bit/1.4kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-hp-340s-g7-240q4pa-i3-1005g1-xam-s200900874.html?sku=200900874
"Laptop Dell Vostro 14 3405 V4R53500U001W ( 14"" Full HD/AMD Ryzen 5 3500U/4GB/256GB SSD/Windows 10 Home SL 64-bit/1.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-vostro-14-3405-3405-v4r53500u001w-amd-ryzen-5-3500u-den-s201100386.html?sku=201100386
"Laptop ACER Swift 3 SF314-510G-57MR NX.A10SV.004 ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1.4kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-swift-3-sf314-510g-57mr-nx-a10sv-004-i5-1135g7-vang-s201100389.html?sku=201100389
"Laptop Dell Vostro 14 3405 V4R53500U003W ( 14"" Full HD/AMD Ryzen 5 3500U/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-vostro-14-3405-3405-v4r53500u003w-amd-ryzen-5-3500u-den-s201104873.html?sku=201104873
Laptop Lenovo Yoga Slim 7 14ITL05- 82A3002QVN ( 14 inch Full HD/Intel Evo Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1.4kg)	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-yoga-slim-7-14itl05-82a3002qvn-i5-1135g7-xanh-reu-s201201232.html?sku=201201232
Laptop Lenovo Yoga Slim 7 14ITL05- 82A3004FVN ( 14 inch/Full HD/Intel EVO Core i7-1165G7/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.4kg)	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-yoga-slim-7-14itl05-82a3004fvn-i7-1165g7-xanh-reu-s201202413.html?sku=201202413
"Laptop Acer Aspire 3 A315-57G-31YD NX.HZRSV.008 ( 15.6"" Full HD/Intel Core i3-1005G1/4GB/256GB SSD/NVIDIA GeForce MX330/Win 10 Home)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-3-a315-57g-31yd-nx-hzrsv-008-i3-1005g1-den-s210100408.html?sku=210100408
"Laptop ACER Aspire 5 A514-54-540F NX.A28SV.005 ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1.5kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-5-a514-54-540f-nx-a28sv-005-i5-1135g7-vang-s210101707.html?sku=210101707
"Laptop Lenovo Yoga Duet 7 13IML05- 82AS009BVN ( 13"" WQHD/Intel Core i7-10510U/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-yoga-duet-7-13iml05-82as009bvn-i7-10510u-tim-s210103986.html?sku=210103986
"Laptop ASUS TUF Gaming FX506LH-HN002T ( 15.6"" Full HD/Intel Core i5-10300H/8GB/512GB SSD/NVIDIA GeForce GTX 1650/Windows 10 Home 64-bit/2.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-tuf-gaming-fx506lh-hn002t-i5-10300h-xam-s210300402.html?sku=210300402
"Laptop ACER Nitro 5 AN515-45-R9SC (NH.QBRSV.001) ( 15.6"" Full HD/ 144Hz/Ryzen 7 5800H/8GB/512GB SSD/NVIDIA GeForce RTX 3070/Windows 10 Home 64-bit/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-an515-45-r9sc-nh-qbrsv-001-amd-ryzen-7-5800h-den-s210400696.html?sku=210400696
"Laptop LG Gram 2021 14Z90P G.AH75A5 ( 14"" WUXGA/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lg-gram-2021-14z90p-g-ah75a5-i7-1165g7-den-s210500987.html?sku=210500987
"Laptop LG Gram 2021 16ZD90P G.AX54A5 ( 16"" Quad HD+ (2K)/Intel Core i5-1135G7/8GB/512GB SSD/Free DOS/1.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lg-gram-2021-16zd90p-g-ax54a5-i5-1135g7-trang-s210500988.html?sku=210500988
"Laptop LG Gram 2021 16Z90P G.AH75A5 ( 16"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lg-gram-2021-16z90p-g-ah75a5-i7-1165g7-den-s210500990.html?sku=210500990
"Laptop LG Gram 2021 17ZD90P G.AX71A5 ( 17"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/256GB SSD/Free DOS/1.35kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lg-gram-2021-17zd90p-g-ax71a5-i7-1165g7-trang-s210500991.html?sku=210500991
"Laptop LG Gram 2021 17Z90P G.AH76A5 ( 17"" Quad HD+ (2K)/Intel Core i7-1165G7/16GB/512GB SSD/Windows 10 Home 64-bit/1.35kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lg-gram-2021-17z90p-g-ah76a5-i7-1165g7-bac-s210500992.html?sku=210500992
"Laptop Lenovo Yoga Slim 9 14ITL5 82D1004JVN ( 14"" Ultra HD (4K)/Intel Core i7-1165G7/16GB/1TB SSD/Windows 10 Home 64-bit/1.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-yoga-slim-9-14itl5-82d1004jvn-i7-1165g7-den-s210600187.html?sku=210600187
Laptop Doanh Nghiệp Dell Latitude 3520 70251603 ( 15.6inch HD/Intel Core i3-1115G4/4GB/256GB SSD/Fedora/1.8kg)	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-latitude-3520-3520-70251603-i3-1115g4-apollo-s210601910.html?sku=210601910
Laptop Doanh Nghiệp Dell Latitude 3420 L3420I5SSD ( 14inch HD/Intel Core i5-1135G7/8GB/256GB SSD/Fedora/1.5kg)	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-latitude-3420-l3420i5ssd-i5-1135g7-xam-dam-s210602259.html?sku=210602259
"Laptop HP Pavilion 15-eg0504TU 46M00PA ( 15.6"" Full HD/Intel Core i7-1165G7/8GB/512GB SSD/Windows 11/1.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-hp-pavilion-15-eg0504tu-46m00pa-i7-1165g7-vang-s210602504.html?sku=210602504
"Laptop HP ProBook 430 G8 2H0N9PA ( 13.3"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-hp-probook-430-g8-2h0n9pa-i5-1135g7-bac-s210602727.html?sku=210602727
"Laptop GIGABYTE Aorus 15P KD-72S1223GH ( 15.6"" Full HD/ 240Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home SL 64-bit/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-gigabyte-aorus-15p-kd-72s1223gh-i7-11800h-den-s210700018.html?sku=210700018
"Laptop GIGABYTE G5 MD 51S1123SH ( 15.6"" Full HD/ 144Hz/Intel Core i5-11400H/16GB/512GB SSD/NVIDIA GeForce RTX 3050Ti/Windows 10 Home SL 64-bit/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-gigabyte-g5-md-51s1223sh-i5-11400h-den-s210700020.html?sku=210700020
"Laptop ASUS TUF Gaming FX706HC-HX003T 90NR0733-M00460 ( 17.3"" Full HD/Intel Core i5-11400H/8GB/512GB SSD/NVIDIA GeForce RTX 3050/Windows 10 Home 64-bit/2.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-tuf-gaming-fx706hc-hx003t-xam-i5-11400h-s210700874.html?sku=210700874
"Laptop ACER Nitro 5 AN515-57-77KU NH.QDGSV.001 ( 15.6"" Quad HD (2K)/ 165Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-an515-57-77ku-nh-qdgsv-001-i7-11800h-den-s210701137.html?sku=210701137
Laptop Doanh Nghiệp Dell Latitude 3420 L3420I3SSD ( 14inch Intel Core i3-1115G4/8GB/256GB SSD/Fedora/1.5kg)	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-latitude-3420-l3420i3ssd-i3-1115g4-xam-dam-s210701155.html?sku=210701155
"Laptop ACER Nitro 5 AN515-57-57MX NH.QD9SV.002 ( 15.6"" Full HD/ 144Hz/Intel Core i5-11400H/8GB/512GB SSD/NVIDIA GeForce RTX 3050Ti/Windows 10 Home 64-bit/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-an515-57-57mx-nh-qd9sv-002-i5-11400h-den-s210701161.html?sku=210701161
"Laptop ASUS UX325EA-KG363T ( 13.3"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-ux325ea-kg363t-i5-1135g7-xam-s210701593.html?sku=210701593
"Laptop ACER Predator Helios 300 PH315-54-75YD NH.QC2SV.002 ( 15.6"" Quad HD+ (2K)/ 165Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-predator-helios-300-ph315-54-75yd-nh-qc2sv-002-i7-11800h-den-s210801045.html?sku=210801045
"Laptop Dell Inspiron 14 5402 5402-GVCNH2 ( 14"" Full HD/Intel Core i5-1135G7/4GB/256GB SSD/NVIDIA GeForce MX330/Windows 10 Home SL 64-bit/1.4kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-inspiron-14-5402-5402-gvcnh2-i5-1135g7-bac-s210900267.html?sku=210900267
"Laptop MSI Modern 14 B5M 064VN ( 14"" Full HD/AMD Ryzen 5 5500U/8GB/512GB SSD/Windows 10 Home 64-bit/1.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-msi-modern-14-b5m-064vn-amd-ryzen-5-5500u-xam-s210900299.html?sku=210900299
"Laptop ASUS A515EP-BQ498T 90NB0SJ2-M06470 ( 15.6"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/NVIDIA GeForce MX330/Windows 10 Home 64-bit/1.8kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-a515ep-bq498t-i5-1135g7-bac-s210900359.html?sku=210900359
"Laptop Lenovo Legion 5 Pro 16ITH6H 82JD0046VN ( 16"" WUXGA/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-legion-5-pro-16ith6h-82jd0046vn-i7-11800h-trang-s210900507.html?sku=210900507
"Laptop ASUS FA506QM-HN016T 90NR0606-M03570 ( 15.6"" Full HD/ 144Hz/Ryzen 7 5800H/16GB/512GB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-fa506qm-hn016t-amd-ryzen-7-5800h-xam-s210901944.html?sku=210901944
"Laptop ASUS ROG Flow GV301QC-K6029T 90NR04G5-M00510 ( 13.4"" WUXGA/AMD Ryzen 9 5980HS/32GB/1TB SSD/NVIDIA GeForce RTX 3050/Windows 10 Home 64-bit/1.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-rog-flow-gv301qc-k6029t-amd-ryzen-9-5980hs-den-s210902962.html?sku=210902962
"Laptop ACER Nitro 5 Eagle AN515-57-720A NH.QEQSV.004 ( 15.6"" Full HD/ 144Hz/Intel Core i7-11800H/8GB/512GB SSD/NVIDIA GeForce RTX 3050Ti/Windows 11/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-eagle-an515-57-720a-i7-11800h-den-s211000000.html?sku=211000000
"Laptop Dell Vostro 14 3400 3400-YX51W3 ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/NVIDIA GeForce MX330/Windows 10 Home SL 64-bit + Office/1.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-vostro-14-3400-3400-yx51w3-i5-1135g7-den-s211000018.html?sku=211000018
"Laptop Dell Vostro 15 3510 3510-7T2YC1 ( 15.6"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home SL 64-bit + Office/1.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-vostro-15-3400-3400-v3510-i5-1135g7-den-s211000019.html?sku=211000019
"Laptop Lenovo IdeaPad 5 Pro 16ACH6 82L50082VN ( 16"" WQXGA/ 120Hz/Ryzen 7 5800H/16GB/512GB SSD/NVIDIA GeForce GTX 1650/Windows 10 Home 64-bit/1.9kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-ideapad-5-pro-16ach6-82l50082vn-amd-ryzen-7-5800h-xam-s211000489.html?sku=211000489
"Laptop ASUS ROG Zephyrus GX703HS-K4016T 90NR06F1-M00290 ( 17.3"" WQHD/ 165Hz/Intel Core i9-11900H/32GB/2TB SSD/NVIDIA GeForce RTX 3080/Windows 10 Home 64-bit/2.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-rog-zephyrus-gx703hs-k4016t-i9-11900h-den-s211000567.html?sku=211000567
"Laptop Lenovo Ideapad 1 11IGL05 81VT006FVN ( 11.6"" Intel Pentium Silver N5030/4GB/256GB SSD/Windows 11/1.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-lenovo-ideapad-1-11igl05-81vt006fvn-n5030-xam-s211000648.html?sku=211000648
"Laptop ACER Aspire 7 A715-42G-R1SB NH.QAYSV.005 ( 15.6"" Full HD/ 144Hz/AMD Ryzen 5 5500U/8GB/256GB SSD/NVIDIA GeForce GTX 1650/Windows 10 Home 64-bit/2.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-7-a715-42g-r1sb-nh-qaysv-005-amd-ryzen-5-5500u-den-s211001889.html?sku=211001889
"Laptop ACER Aspire 7 A715-42G-R6ZR NH.QAYSV.003 ( 15.6"" Full HD/ 144Hz/AMD Ryzen 5 5500U/8GB/512GB SSD/NVIDIA GeForce GTX 1650/Windows 10 Home 64-bit/2.1kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-7-a715-42g-r6zr-nh-qaysv-003-amd-ryzen-5-5500u-den-s211001890.html?sku=211001890
"Laptop ACER Predator Helios 300 PH315-54-74RU NH.QC1SV.002 ( 15.6"" Quad HD (2K)/ 165Hz/Intel Core i7-11800H/16GB/512GB SSD/NVIDIA GeForce RTX 3070/Windows 10 Home 64-bit/2.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-predator-helios-300-ph315-54-74ru-nh-qc5sv-002-i7-11800h-den-s211001891.html?sku=211001891
"Laptop HP Envy 13-ba1535TU 4U6M4PA ( 13.3"" Full HD/Intel Core i7-1165G7/8GB/512GB SSD/Windows 10 Home SL 64-bit/1.3kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-hp-envy-13-ba1535tu-4u6m4pa-i7-1165g7-vang-s211001906.html?sku=211001906
"Laptop Dell Alienware M15 R6 (P109F001BBL) P109F001 ( 15.6"" 165Hz/Intel Core i7-11800H/32GB/1TB SSD/NVIDIA GeForce RTX 3060/Windows 10 Home 64-bit/2.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-alienware-m15-r6-p109f004bbl-i7-11800h-den-s211002601.html?sku=211002601
"Laptop ACER TravelMate P2 TMP214-53-51CU NX.VPNSV.01S ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Pro 64-bit/1.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-travelmate-p2-tmp214-53-51cu-nx-vpnsv-01s-i5-1135g7-den-s211006748.html?sku=211006748
"Laptop ACER TravelMate P2 TMP214-53-5571 NX.VPNSV.01V ( 14"" Full HD/Intel Core i5-1135G7/16GB/512GB SSD/1.6kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-travelmate-p2-tmp214-53-5571-nx-vpnsv-01v-i5-1135g7-den-s211006749.html?sku=211006749
"Laptop ASUS A515EA-L11171T 90NB0SG1-M17490 ( 15.6"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1.8kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-a515ea-l11171t-i5-1135g7-den-s211010561.html?sku=211010561
"Laptop ASUS UX482EA-KA274T 90NB0S41-M05030 ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/Windows 10 Home 64-bit/1.63kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-ux482ea-ka274t-i5-1135g7-xanh-s211010562.html?sku=211010562
"Laptop ASUS UX482EA-KA268T 90NB0S41-M05040 ( 14"" Full HD/Intel Core i7-1165G7/16GB/1TB SSD/Windows 10 Home 64-bit/1.63kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-asus-ux482ea-ka268t-i7-1165g7-xanh-s211010563.html?sku=211010563
"Laptop Dell Alienware M15 Ryzen Edition R5 70262921 ( 15.6"" Full HD/ 165Hz/AMD Ryzen 9 5900HX/16GB/1TB SSD/NVIDIA GeForce RTX 3070/Windows 10 Home 64-bit/2.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-alienware-m15-ryzen-edition-r5-70262921-amd-ryzen-9-5900hx-den-s211010564.html?sku=211010564
"Laptop Dell Alienware M15 R6 70262923 ( 15.6"" Quad HD (2K)/ 240Hz/Intel Core i7-11800H/32GB/1TB SSD/NVIDIA GeForce RTX 3070/Windows 10 Home 64-bit/2.7kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-dell-alienware-m15-r6-70262923-i7-11800h-den-s211010565.html?sku=211010565
"Laptop ACER Nitro 5 AN515-57-56S5 NH.QEKSV.001 ( 15.6"" Full HD/ 144Hz/Intel Core i5-11400H/8GB/512GB SSD/NVIDIA GeForce GTX 1650/Windows 11 Home/2.2kg)"	https://phongvu.vn/may-tinh-xach-tay-laptop-acer-nitro-5-an515-57-56s5-nh-qeksv-001-i5-11400h-den-s211011617.html?sku=211011617
